AAAI-26 GPT bundle
==================

Core manuscript
- paper.tex
- supplement.tex
- aaai2026.sty
- references.bib

Build and verification
- build_pdf.sh
- verify_bundle.py
- make_figures.py
- BUILD.md
- AUTHOR_KIT_SOURCE.md

Review and provenance
- README.md
- CRITICAL_REVIEW.md
- REVISION_NOTES.md
- SOURCE_MANIFEST.md

Compact data
- data/aggregate_summary.csv
- data/budget_means.csv
- data/environment_high_means.csv
- data/task_cluster_uncertainty.csv
- data/audit_claims.json
- data/config_summary.csv

Generated figures
- figures/architecture.pdf
- figures/architecture.png
- figures/stability_summary.pdf
- figures/stability_summary.png
- figures/diagnostics_summary.pdf
- figures/diagnostics_summary.png
- figures/movement_audit.pdf
- figures/movement_audit.png
- figures/failure_signature.pdf
- figures/failure_signature.png

Built PDFs
- gpt_aaai26_manuscript.pdf
- gpt_aaai26_supplement.pdf
